0,1,2,3,4
2013-01-13,7.8012,7.92728,7.75764,7.8634
2013-01-20,8.19646,8.2779,8.15688,8.23492
2013-01-27,8.20565,8.252325,8.135675,8.17665
2013-02-03,8.27452,8.35534,8.23604,8.31748
2013-02-10,8.21794,8.25414,8.12464,8.15404
2013-02-17,7.91202,7.96294,7.83458,7.88374
2013-02-24,7.888975,7.92715,7.8155,7.8515
2013-03-03,7.89696,7.98138,7.86614,7.95856
2013-03-10,7.9854,8.0584,7.89012,7.97626
2013-03-17,8.1069,8.18786,8.06068,8.14566
2013-03-24,8.27116,8.32874,8.21298,8.30654
2013-03-31,8.326775,8.387375,8.1856,8.24835
2013-04-07,7.38416,7.42978,7.20958,7.27006
2013-04-14,7.31512,7.46002,7.28774,7.3847
2013-04-21,7.48638,7.5631,7.39284,7.46986
2013-04-28,7.33846,7.37854,7.25882,7.31192
2013-05-05,7.63984,7.81144,7.5844,7.73594
2013-05-12,7.56844,7.64746,7.42516,7.53484
2013-05-19,7.62328,7.75304,7.55488,7.67874
2013-05-26,7.6799,7.78842,7.59968,7.7035
2013-06-02,7.793,7.8763,7.69125,7.8151
2013-06-09,7.78546,7.87632,7.70292,7.80436
2013-06-16,7.70644,7.78194,7.6109,7.68994
2013-06-23,7.89104,7.98838,7.8014,7.91994
2013-06-30,7.62732,7.65822,7.48298,7.53526
2013-07-07,7.0747,7.1159,6.9569,7.008
2013-07-14,7.16214,7.28996,7.05738,7.20752
2013-07-21,7.05322,7.10768,6.95754,7.02878
2013-07-28,6.82276,6.84998,6.71802,6.7578
2013-08-04,6.62306,6.66844,6.54762,6.58952
2013-08-11,6.4205,6.47708,6.35836,6.39818
2013-08-18,6.41074,6.5511,6.29414,6.43518
2013-08-25,6.6447,6.74594,6.54482,6.64188
2013-09-01,6.78154,6.90584,6.69498,6.7913
2013-09-08,6.621125,6.659525,6.472725,6.5443
2013-09-15,6.52594,6.57136,6.43308,6.5113
2013-09-22,6.3828,6.45472,6.32764,6.36674
2013-09-29,6.31786,6.3842,6.28084,6.33392
2013-10-06,6.1754,6.2438,6.11112,6.15446
2013-10-13,6.1796,6.22848,6.11954,6.16632
2013-10-20,6.1363,6.20614,6.11532,6.16702
2013-10-27,6.15586,6.20612,6.12024,6.15936
2013-11-03,6.02946,6.07554,5.97986,6.00152
2013-11-10,5.91284,5.96518,5.8814,5.92328
2013-11-17,6.0036,6.06438,5.95892,5.99242
2013-11-24,5.8381,5.89748,5.79478,5.8451
2013-12-01,5.88215,5.919325,5.833175,5.870225
2013-12-08,5.90662,5.97332,5.8571,5.94512
2013-12-15,5.99396,6.03316,5.91626,5.9802
2013-12-22,5.85846,5.91622,5.82478,5.88872
2013-12-29,5.934625,5.96215,5.89935,5.92605
2014-01-05,5.8203,5.85125,5.77645,5.81085
2014-01-12,5.78626,5.87498,5.7161,5.81308
2014-01-19,5.9121,5.93964,5.86122,5.89768
2014-01-26,5.8581,5.901975,5.834925,5.876175
2014-02-02,5.91764,5.96232,5.8963,5.93892
2014-02-09,6.03866,6.09916,6.0208,6.07648
2014-02-16,6.0696,6.126,6.03454,6.0827
2014-02-23,6.1977,6.250175,6.169325,6.232075
2014-03-02,6.20472,6.2732,6.16,6.22844
2014-03-09,6.47244,6.64392,6.42908,6.55106
2014-03-16,6.55376,6.6256,6.46836,6.55918
2014-03-23,6.54428,6.60054,6.47854,6.53072
2014-03-30,6.5863,6.6629,6.5524,6.62966
2014-04-06,6.76118,6.85132,6.65274,6.79572
2014-04-13,6.79368,6.87842,6.7293,6.79504
2014-04-20,6.781875,6.8453,6.72105,6.775225
2014-04-27,6.72842,6.82292,6.69024,6.76662
2014-05-04,6.89528,6.94956,6.81418,6.86444
2014-05-11,6.83964,6.93482,6.76392,6.87048
2014-05-18,6.66406,6.6969,6.57564,6.60712
2014-05-25,6.3927,6.44028,6.35182,6.37458
2014-06-01,6.32065,6.346625,6.258675,6.29385
2014-06-08,6.14544,6.20174,6.07372,6.13004
2014-06-15,5.99732,6.04962,5.931,5.97858
2014-06-22,5.93502,6.00202,5.90084,5.9625
2014-06-29,5.96434,6.00554,5.91052,5.94976
2014-07-06,5.72735,5.735825,5.58485,5.61625
2014-07-13,5.38276,5.40484,5.28406,5.31436
2014-07-20,5.15608,5.23436,5.08784,5.14204
2014-07-27,4.96272,5.00888,4.90652,4.95536
2014-08-03,4.96806,5.00152,4.91186,4.94668
2014-08-10,4.9239,4.9761,4.87372,4.9386
2014-08-17,4.92592,4.99684,4.88174,4.9721
2014-08-24,4.96206,5.01222,4.91722,4.956
2014-08-31,4.9045,4.9326,4.85832,4.90448
2014-09-07,4.7665,4.820875,4.697075,4.745575
2014-09-14,4.63888,4.66496,4.56392,4.59804
2014-09-21,4.55456,4.59872,4.50502,4.54586
2014-09-28,4.39262,4.41672,4.34848,4.37458
2014-10-05,4.31232,4.34982,4.28222,4.31968
2014-10-12,4.49836,4.59002,4.45484,4.54118
2014-10-19,4.64288,4.74256,4.58066,4.68904
2014-10-26,4.70912,4.80146,4.66962,4.73586
2014-11-02,4.8871,5.0062,4.84896,4.9587
2014-11-09,4.95266,4.99352,4.8824,4.93994
2014-11-16,5.00554,5.1233,4.97942,5.05572
2014-11-23,4.9955,5.06172,4.92592,4.97006
2014-11-30,4.9874,5.04325,4.93655,5.007925
2014-12-07,4.98594,5.04934,4.93548,5.01572
2014-12-14,5.09398,5.18778,5.06036,5.13084
2014-12-21,5.27768,5.32812,5.23822,5.29128
2014-12-28,5.31875,5.3689,5.273475,5.3301
2015-01-04,5.265375,5.287225,5.1886,5.21365
2015-01-11,5.16772,5.23628,5.1192,5.1813
2015-01-18,5.04612,5.11208,4.9316,5.00922
2015-01-25,5.003425,5.05355,4.958125,5.008275
2015-02-01,4.9064,4.9219,4.83586,4.8708
2015-02-08,4.89604,4.99954,4.86046,4.94066
2015-02-15,4.99954,5.04354,4.9562,5.0099
2015-02-22,5.00905,5.052725,4.960575,5.009075
2015-03-01,4.9073,4.9736,4.86054,4.90628
2015-03-08,4.93608,4.9671,4.8829,4.92214
2015-03-15,4.9139,4.95888,4.86708,4.90632
2015-03-22,4.76642,4.82464,4.69932,4.77212
2015-03-29,4.94304,4.99306,4.92154,4.96458
2015-04-05,4.888125,4.951425,4.80425,4.871475
2015-04-12,4.84112,4.86646,4.78984,4.8177
2015-04-19,4.73728,4.78162,4.70688,4.7493
2015-04-26,4.74184,4.76462,4.6839,4.70606
2015-05-03,4.55914,4.58464,4.51682,4.54544
2015-05-10,4.51122,4.54792,4.47636,4.51746
2015-05-17,4.50998,4.56474,4.47204,4.52054
2015-05-24,4.52676,4.57096,4.4857,4.5162
2015-05-31,4.414,4.452125,4.358775,4.382875
2015-06-07,4.43716,4.50376,4.41354,4.4658
2015-06-14,4.4888,4.52492,4.44652,4.47264
2015-06-21,4.41166,4.45026,4.36994,4.41104
2015-06-28,4.53948,4.6516,4.51646,4.62316
2015-07-05,4.9845,5.152525,4.9461,5.11415
2015-07-12,5.2173,5.2943,5.16208,5.25518
2015-07-19,5.32316,5.38568,5.2426,5.29672
2015-07-26,5.0292,5.043,4.92756,4.96126
2015-08-02,4.6504,4.68046,4.5584,4.60172
2015-08-09,4.56864,4.61314,4.53498,4.57944
2015-08-16,4.60832,4.68468,4.48808,4.59388
2015-08-23,4.53678,4.59086,4.51274,4.5458
2015-08-30,4.52536,4.58788,4.47064,4.52536
2015-09-06,4.43938,4.46284,4.38648,4.41172
2015-09-13,4.433975,4.5189,4.39265,4.502375
2015-09-20,4.65342,4.68468,4.60232,4.6336
2015-09-27,4.57886,4.6366,4.5488,4.61374
2015-10-04,4.66724,4.71594,4.62034,4.67146
2015-10-11,4.72618,4.76824,4.68048,4.71354
2015-10-18,4.57226,4.60352,4.53376,4.55962
2015-10-25,4.53318,4.56864,4.5031,4.54098
2015-11-01,4.568,4.61314,4.53796,4.57646
2015-11-08,4.5488,4.57524,4.5019,4.52896
2015-11-15,4.38528,4.40688,4.32694,4.3522
2015-11-22,4.34198,4.37566,4.31974,4.3552
2015-11-29,4.37965,4.407225,4.3463,4.379175
2015-12-06,4.39328,4.44878,4.3738,4.42634
2015-12-13,4.4417,4.4807,4.3992,4.43168
2015-12-20,4.4293,4.4689,4.38146,4.43344
2015-12-27,4.363475,4.3856,4.322875,4.3354
2016-01-03,4.269675,4.2904,4.23205,4.254175
2016-01-10,4.18656,4.21196,4.14346,4.17946
2016-01-17,4.20724,4.26572,4.17242,4.22024
2016-01-24,4.33245,4.3775,4.315475,4.3509
2016-01-31,4.35194,4.39036,4.3295,4.35666
2016-02-07,4.3809,4.39858,4.3484,4.36968
2016-02-14,4.27692,4.29228,4.24504,4.26216
2016-02-21,4.296275,4.330975,4.285175,4.318425
2016-02-28,4.29088,4.30732,4.25284,4.26634
2016-03-06,4.17798,4.20372,4.16102,4.17682
2016-03-13,4.21366,4.24756,4.1926,4.22244
2016-03-20,4.30084,4.32538,4.28326,4.30318
2016-03-27,4.31195,4.33535,4.293675,4.322175
2016-04-03,4.285,4.30784,4.20722,4.24816
2016-04-10,4.17562,4.20256,4.15572,4.19494
2016-04-17,4.2792,4.34706,4.25346,4.31896
2016-04-24,4.48778,4.56768,4.4265,4.48092
2016-05-01,4.431,4.51768,4.39578,4.47836
2016-05-08,4.41772,4.45354,4.35074,4.38654
2016-05-15,4.37614,4.46048,4.32996,4.40212
2016-05-22,4.54478,4.59098,4.49686,4.55752
2016-05-29,4.61988,4.69034,4.59216,4.6701
2016-06-05,4.74895,4.810325,4.7013,4.769175
2016-06-12,4.9208,4.9947,4.87806,4.93232
2016-06-19,4.95312,5.04034,4.90578,4.98604
2016-06-26,4.69438,4.7169,4.54304,4.58118
2016-07-03,4.36388,4.42856,4.26858,4.30404
2016-07-10,3.973275,4.04675,3.889925,3.965225
2016-07-17,4.06696,4.1509,3.97068,4.04738
2016-07-24,3.93096,3.9662,3.84254,3.89738
2016-07-31,3.81232,3.85712,3.77424,3.82016
2016-08-07,3.74682,3.7804,3.70712,3.73564
2016-08-14,3.72894,3.75464,3.68978,3.7312
2016-08-21,3.77818,3.81848,3.75634,3.8112
2016-08-28,3.78378,3.8,3.72836,3.74908
2016-09-04,3.58342,3.63434,3.55656,3.59126
2016-09-11,3.712575,3.761525,3.683875,3.746125
2016-09-18,3.73902,3.78322,3.68584,3.73398
2016-09-25,3.7776,3.81288,3.74682,3.77704
2016-10-02,3.70208,3.74406,3.6657,3.70712
2016-10-09,3.84366,3.89176,3.81008,3.85542
2016-10-16,3.83806,3.91362,3.81174,3.87052
2016-10-23,3.96118,3.99982,3.9231,3.96062
2016-10-30,3.94046,3.98302,3.9153,3.95334
2016-11-06,3.92368,3.94382,3.8823,3.90912
2016-11-13,3.87668,3.92314,3.82744,3.8599
2016-11-20,3.8056,3.84368,3.77984,3.82072
2016-11-27,3.902825,3.9273,3.877675,3.9196
2016-12-04,3.84118,3.87014,3.79472,3.8133
2016-12-11,3.88162,3.9428,3.85098,3.90946
2016-12-18,3.92806,3.95536,3.89744,3.92752
2016-12-25,3.83242,3.84116,3.80076,3.81606
2017-01-01,3.820675,3.865075,3.79405,3.836375
2017-01-08,3.899225,3.944325,3.883525,3.92245
2017-01-15,3.9133,3.9297,3.87452,3.91384
2017-01-22,3.970925,4.020775,3.95865,4.005075
2017-01-29,4.00236,4.01874,3.963,3.99086
2017-02-05,3.96304,3.99742,3.9379,3.9701
2017-02-12,4.00782,4.05864,3.99416,4.03186
2017-02-19,4.09526,4.1182,4.05974,4.08706
2017-02-26,4.025175,4.047,3.996675,4.0157
2017-03-05,4.01076,4.08094,3.98934,4.03488
2017-03-12,4.0167,4.02952,3.96312,3.98242
2017-03-19,3.8924,3.91814,3.8785,3.89936
2017-03-26,3.87582,3.8865,3.83886,3.8453
2017-04-02,3.82656,3.86296,3.8094,3.8426
2017-04-09,3.89992,3.9299,3.871,3.8892
2017-04-16,3.9129,3.96445,3.898825,3.941
2017-04-23,3.89314,3.9145,3.85148,3.86158
2017-04-30,3.85736,3.90148,3.82582,3.85944
2017-05-07,3.91306,3.95664,3.87208,3.91358
2017-05-14,3.87522,3.90886,3.85316,3.88154
2017-05-21,3.87154,3.90308,3.84368,3.87524
2017-05-28,3.90408,3.9351,3.88152,3.9062
2017-06-04,3.90295,3.93705,3.867475,3.89045
2017-06-11,3.9787,4.0423,3.96454,4.0113
2017-06-18,3.9966,4.04018,3.94562,3.98714
2017-06-25,3.89938,3.9225,3.84946,3.85892
2017-07-02,3.78326,3.83646,3.76976,3.80534
2017-07-09,3.999025,4.06205,3.960525,4.014875
2017-07-16,4.0405,4.072,3.9565,4.002
2017-07-23,3.9475,4.0155,3.8945,3.9495
2017-07-30,3.8815,3.9125,3.8375,3.8705
2017-08-06,3.8055,3.833,3.7745,3.803
2017-08-13,3.823,3.8535,3.779,3.8065
2017-08-20,3.6925,3.711,3.6555,3.6815
2017-08-27,3.5985,3.6125,3.5665,3.5745
2017-09-03,3.5085,3.549,3.48,3.5125
2017-09-10,3.56875,3.60375,3.55125,3.574375
2017-09-17,3.542,3.57,3.511,3.5425
2017-09-24,3.503,3.5355,3.4845,3.507
2017-10-01,3.526,3.5535,3.5035,3.5365
2017-10-08,3.506,3.519,3.4835,3.4965
